Service description,Service ID,SKU description,SKU ID,Usage amount,Usage unit,Cost ($),Savings programs ($),Other savings ($),Unrounded subtotal ($),Subtotal ($),Percent change in subtotal compared to previous period
Compute Engine,6F81-5844-456A,Network Internet Data Transfer Out from Johannesburg to Africa,6796-9E53-E9A4,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Delhi to Dammam,6812-89FA-DCA3,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Hong Kong to Dammam,683C-D0F8-1A4E,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Licensing Fee for Google Container Engine Node (CPU cost),6934-30E8-A65F,"1,664.54",hour,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Licensing Fee for Debian 11 Bullseye,6969-D00C-298F,21.73,hour,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Dammam to Santiago,69CC-A9E9-29DC,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer to Google Services from EMEA to EMEA,6A43-0244-4A9C,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer In from Google Services from Hong Kong to Hong Kong,6A4B-0255-634F,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from APAC to Dammam,6B39-03B4-E763,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Dammam to Los Angeles,6C64-3D0F-A141,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network HTTP Load Balancing Data Transfer Out to Load Balancer,6C67-1253-BB04,1.248,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer In from Americas to Virginia,6D04-76C7-EECE,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer In from Google Services from Japan to Japan,6D57-549F-A2E3,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer In from Americas to Dallas,6F61-D07A-F765,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer Out from Seoul to South Korea,70A1-9E75-5BB1,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer In from South America to Dammam,70FD-11F9-CD0D,0.012,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer In from EMEA to Frankfurt,7164-19AF-C025,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Americas to Columbus,735D-08F9-4DB3,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Paris to Dammam,7502-6AD3-75F7,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer to Google Services from Bangkok to Bangkok,7524-9B1E-A909,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer In from EMEA to Milan,754E-2211-4B0C,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Seoul to Dammam,759B-E690-EF88,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Americas to Dammam,75A1-0709-0170,0.005,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Americas to London,7618-3912-3F75,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network HTTP Load Balancing Data Transfer In from Load Balancer,761A-BA86-D467,0.584,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Seoul to Americas,7708-0869-D509,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer In from Australia to Americas,773D-F52D-63CD,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer to Google Services from Paris to Paris,77AD-7838-069E,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer to Google Services from Japan to Japan,7991-D283-D6E9,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer In from Google Services from London to London,7A2F-CA2D-945B,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer to Google Services from Phoenix to Phoenix,7AC3-E252-3D45,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer Out from Stockholm to EMEA,7BDE-8022-8F2B,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer to Google Services from Finland to Finland,7C39-525B-E877,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer In from Google Services from Los Angeles to Los Angeles,7CA4-6CDF-06FF,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Licensing Fee for Debian 12 Bookworm,7DA4-2B85-2064,0.347,hour,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer In from Indonesia to Jakarta,7F55-34A1-B949,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Dammam to Berlin,7FC0-E6BA-1F2E,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer to Google Services from Netherlands to Netherlands,805A-3506-39F7,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer In from Google Services from Seoul to Seoul,8198-E4B0-1867,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Stockholm to Dammam,81F7-4829-9D18,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer In from Africa to Johannesburg,8291-64EB-244C,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer In from Google Services from Warsaw to Warsaw,833C-37DA-C224,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer In from Australia to Sydney,83EB-85EE-660A,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer In from Google Services Ingress from Bangkok to Bangkok,841F-CBFA-44DB,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Japan to Americas,8497-0F70-3439,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Dammam to Japan,84DB-B83C-AD55,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer to Google Services from Jakarta to Jakarta,8532-0615-4695,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer In from Google Services from Frankfurt to Frankfurt,85A7-C412-8905,0.001,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer Out from Toronto to Americas,85F0-FB41-1D81,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from London to Americas,8687-6D6B-5B8B,0.001,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Americas to Finland,878C-B028-AAFE,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer Out from Jakarta to Indonesia,8827-24AC-FFAC,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Toronto to Americas,892C-ECAD-0554,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Dammam to Israel,8A7E-D937-D750,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from EMEA to Americas,8E2F-8EE0-E9FD,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer In from Google Services from Zurich to Zurich,8EE1-7AF9-DC7F,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer In from Google Services from Doha to Doha,8FC0-F94B-D67D,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Mumbai to Americas,90C1-86D9-BD3F,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Dammam to Finland,90CD-4D18-9E05,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer to Google Services from Americas to Americas,92CB-C25F-B1D1,1.555,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer Out from Dammam to China,93AD-A6A8-13BA,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer In from Apac(Excluding Korea and Indonesia) to Americas,93F4-2190-D5EF,0.007,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer Out via Carrier Peering Network - APAC Based,9428-46F3-3796,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer Out from Mumbai to Apac(Excluding Korea and Indonesia),95E2-380C-BFFC,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer In from Google Services from Dammam to Dammam,968F-4882-20A6,4.816,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Israel to Dammam,9887-F16E-EE41,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Intra Zone Data Transfer In,9C76-A3FB-C60A,0.002,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Melbourne to Americas,9D15-6012-1DD8,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer Out from Americas to China,9DE9-9092-B3BC,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Montreal to Dammam,A0EA-B223-BB6F,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer to Google Services from Turin to Turin,A1B8-06B9-F6CB,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Warsaw to Dammam,A317-83C4-650B,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from EMEA to Dammam,A3B5-DB84-9C0F,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer Out from Frankfurt to Americas,A612-B589-059A,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Berlin to Dammam,A7CB-9AAF-7364,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Santiago to Americas,A881-8588-45B1,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer to Google Services from Virginia to Virginia,A977-A7F6-A48D,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Columbus to Americas,A9E6-10FA-84BE,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer In from Google Services from Montreal to Montreal,AB71-7C74-A62B,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer In from Apac(Excluding Korea and Indonesia) to Dammam,AE3C-4171-6A38,0.048,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer In from Google Services from Santiago to Santiago,AEB3-8204-3354,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer to Google Services from Santiago to Santiago,AF2D-D429-B8BC,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer to Google Services from Dallas to Dallas,AF40-E933-495C,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from London to Dammam,AF88-0006-DAA9,0.003,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer to Google Services from Seoul to Seoul,B015-993D-58EB,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer to Google Services from APAC to APAC,B232-93AF-6910,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer to Google Services from Toronto to Toronto,B30F-B016-AF15,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer Out from Netherlands to Apac(Excluding Korea and Indonesia),B464-744E-3CB3,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Americas to Sao Paulo,B62C-9514-EC43,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Zurich to Dammam,B7A4-DA58-74F6,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Americas to Zurich,B9A0-D107-024E,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from APAC to Americas,BBF8-C07D-1DF4,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer In from Americas to Toronto,BC3F-EA6C-3E7E,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Osaka to Americas,BC87-B834-5EAA,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Frankfurt to Americas,BE6F-687A-D530,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Mumbai to Dammam,BF91-D956-845A,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer In from Google Services from Jakarta to Jakarta,C10E-24D5-D5C3,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Netherlands to Americas,C1BB-5F08-C60D,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer Out from Milan to EMEA,C202-C336-F80E,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Licensing Fee for Google Container Engine Node (CPU cost),C268-6D50-D598,832.27,hour,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer In from Google Services from Milan to Milan,C27E-2861-7F51,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer In from Middle East to Americas,C4A4-76CD-56D0,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer to Google Services from Sydney to Sydney,C598-6E1B-99BD,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer In from Google Services from Singapore to Singapore,C60B-9B3C-B624,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Dammam to Zurich,C7E4-5F03-67FC,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Americas to Virginia,C863-37DA-506E,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Americas to Americas,C8EA-1A86-3D28,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Singapore to Dammam,C931-FAC9-20BB,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer In from Google Services from Phoenix to Phoenix,C9B5-4EE3-0C5D,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Santiago to Dammam,CA05-4934-03E3,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer Out from Mumbai to Middle East,CC55-F2D0-1A51,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer In via Carrier Peering Network - EMEA Based,CCB8-0A9C-50FA,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Sydney to Americas,CD2E-8A37-FA48,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Milan to Americas,CD33-945A-B41F,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer In from Americas to Phoenix,CF4D-B19B-7D56,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Americas to EMEA,D011-1819-740D,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer Out from Montreal to Americas,D02C-D153-3B6A,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Zone Data Transfer In,D0CC-50DF-59D2,0.309,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Dammam to Singapore,D2DA-EF2E-6FD6,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer In from Americas to Montreal,D622-6D93-E282,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer In from EMEA to Netherlands,D6AD-8CF6-8806,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Finland to Americas,D72A-E5E4-973E,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer In from Google Services from Berlin to Berlin,D85E-B030-0E4A,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Las Vegas to Dammam,D900-5DE0-2B05,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Frankfurt to Dammam,DA46-2206-C351,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Los Angeles to Dammam,DCDB-193C-3E1F,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer Out from Americas to EMEA,DFA5-B5C6-36D6,0.083,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer In from Apac(Excluding Korea and Indonesia) to Bangkok,E019-54ED-531B,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer Out from Zurich to EMEA,E0D2-115E-6B2A,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer In from EMEA to Warsaw,E0E9-2553-89AE,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer Out from Phoenix to Americas,E338-6A25-E377,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer In from Apac(Excluding Korea and Indonesia) to Tokyo,E380-5AA7-58AC,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Osaka to Dammam,E3E2-8F84-239A,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer Out from Turin to EMEA,E47C-981C-BB66,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer Out from Madrid to EMEA,E4C0-5913-6857,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Sydney to Dammam,E592-857F-9618,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Delhi to Americas,E618-1B91-F89A,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer Out from Dallas to Americas,E6EE-8CA6-6FA0,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Netherlands to Dammam,E75B-BC42-B3BF,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer In from Google Services from Sao Paulo to Sao Paulo,E8CC-F6FA-D8BA,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer In from Americas to Americas,E926-D07C-E1A4,0.115,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer Out from Berlin to EMEA,E936-15C8-4798,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer to Google Services from Singapore to Singapore,EA96-9836-7E58,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer to Google Services from Sao Paulo to Sao Paulo,EACD-B914-D38D,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer Out from Los Angeles to Americas,EB55-92E0-41A2,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Los Angeles to Americas,EB67-3CB7-1BF5,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer In from Americas to Los Angeles,EB7F-0483-FCC4,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer In from EMEA to Madrid,EBEA-762A-BC12,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Licensing Fee for Container-Optimized OS from Google (CPU cost),ECCC-9EE4-AEE4,832.868,hour,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Dammam to Doha,EE83-8F39-5357,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer In from Middle East to Doha,EF03-32AC-A859,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer In from Africa to Americas,EF89-EF79-A587,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer In from Google Services from Paris to Paris,F108-A336-7842,0,gibibyte,0,0,0,0,0,0%
