Service description,Service ID,SKU description,SKU ID,Usage amount,Usage unit,Cost ($),Savings programs ($),Other savings ($),Unrounded subtotal ($),Subtotal ($),Percent change in subtotal compared to previous period
Compute Engine,6F81-5844-456A,Network Internet Data Transfer In from Americas to Netherlands,F1BA-49E4-9D70,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer In from Singapore to Americas,F208-E30F-07D3,0.001,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Licensing Fee for Container-Optimized OS from Google (RAM cost),F239-15CB-5B98,"6,662.95",gibibyte hour,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer In from Apac(Excluding Korea and Indonesia) to Delhi,F3B9-BEC4-E49B,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer In from Google Services from EMEA to EMEA,F456-C31A-8A75,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer In from Google Services from Netherlands to Netherlands,F5F0-CCB4-6C97,0.001,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer Out via Carrier Peering Network - EMEA Based,F603-6008-38E5,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer In from EMEA to Dammam,F8B3-644A-AE0F,0.228,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer In from Americas to Columbus,F8E3-B514-2C20,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer In from EMEA to Zurich,F901-974D-8C85,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Licensing Fee for Container-Optimized OS from Google (CPU cost),FA27-F4A0-3EE3,"1,665.74",hour,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Americas to Singapore,FAD1-829C-5E63,0.001,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer In from Google Services from Toronto to Toronto,FC13-8D69-5283,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer In from China to Dammam,FC94-7186-23B6,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Data Transfer to Google Services from Hong Kong to Hong Kong,FCC3-9CC4-4E14,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Internet Data Transfer In from Apac(Excluding Korea and Indonesia) to Sydney,FCC6-4749-13DC,0,gibibyte,0,0,0,0,0,0%
Compute Engine,6F81-5844-456A,Network Inter Region Data Transfer Out from Dammam to Johannesburg,FF1B-F601-52B4,0,gibibyte,0,0,0,0,0,0%
Vertex AI Search,74B1-77CF-C302,Vertex AI Search and Conversation: Data Index,BC7D-6A97-90F8,0.416,gibibyte month,0,0,0,0,0,0%
Firebase App Hosting,825D-BF56-C188,Firebase App Hosting -- Uncached Response Bytes (from TLV),031C-62A1-56B8,0,gibibyte,0,0,0,0,0,0%
Firebase App Hosting,825D-BF56-C188,Firebase App Hosting -- Uncached Response Bytes (from PHX),0D0B-D0AA-BF81,0,gibibyte,0,0,0,0,0,0%
Firebase App Hosting,825D-BF56-C188,Firebase App Hosting -- Uncached Response Bytes (from LGA),149D-AF65-5A5A,0,gibibyte,0,0,0,0,0,0%
Firebase App Hosting,825D-BF56-C188,Firebase App Hosting -- Uncached Response Bytes (from DHR),2B7E-9B0B-1046,0,gibibyte,0,0,0,0,0,0%
Firebase App Hosting,825D-BF56-C188,Firebase App Hosting -- Uncached Response Bytes (from LAX),2D94-3724-E733,0,gibibyte,0,0,0,0,0,0%
Firebase App Hosting,825D-BF56-C188,Firebase App Hosting -- Uncached Response Bytes (from BRU),2DA4-83D6-7E6D,0,gibibyte,0,0,0,0,0,0%
Firebase App Hosting,825D-BF56-C188,Firebase App Hosting -- Uncached Response Bytes (from QRO),3C56-CF2C-DFA3,0,gibibyte,0,0,0,0,0,0%
Firebase App Hosting,825D-BF56-C188,Firebase App Hosting -- Uncached Response Bytes (from TPE),4072-8CE2-F75C,0,gibibyte,0,0,0,0,0,0%
Firebase App Hosting,825D-BF56-C188,Firebase App Hosting -- Uncached Response Bytes (from FRA),413F-FEED-A1E4,0,gibibyte,0,0,0,0,0,0%
Firebase App Hosting,825D-BF56-C188,Firebase App Hosting -- Uncached Response Bytes (from BOM),419A-B736-8D76,0,gibibyte,0,0,0,0,0,0%
Firebase App Hosting,825D-BF56-C188,Firebase App Hosting -- Uncached Response Bytes (from ORD),4940-24FD-6F71,0,gibibyte,0,0,0,0,0,0%
Firebase App Hosting,825D-BF56-C188,Firebase App Hosting -- Uncached Response Bytes (from YYZ),5F69-73B4-6053,0,gibibyte,0,0,0,0,0,0%
Firebase App Hosting,825D-BF56-C188,Firebase App Hosting -- Uncached Response Bytes (from ATL),826D-4074-4DB3,0,gibibyte,0,0,0,0,0,0%
Firebase App Hosting,825D-BF56-C188,Firebase App Hosting -- Uncached Response Bytes (from SIN),A87F-B389-441F,0,gibibyte,0,0,0,0,0,0%
Firebase App Hosting,825D-BF56-C188,Firebase App Hosting -- Uncached Response Bytes (from CBF),C509-11B9-542B,0,gibibyte,0,0,0,0,0,0%
Firebase App Hosting,825D-BF56-C188,Firebase App Hosting -- Uncached Response Bytes (from SFO),D034-76C4-1B7F,0,gibibyte,0,0,0,0,0,0%
Firebase App Hosting,825D-BF56-C188,Firebase App Hosting -- Uncached Response Bytes (from DLS),D33B-30E3-352D,0,gibibyte,0,0,0,0,0,0%
Firebase App Hosting,825D-BF56-C188,Firebase App Hosting -- Uncached Response Bytes (from IAD),F1A8-673A-18A7,0,gibibyte,0,0,0,0,0,0%
Firebase App Hosting,825D-BF56-C188,Firebase App Hosting -- Uncached Response Bytes (from GRU),F474-1C86-A5EF,0,gibibyte,0,0,0,0,0,0%
Cloud Build,8B5D-EF7D-EB12,Build time e2-standard-2,A464-9020-6404,23.7,minute,0,0,0,0,0,0%
Cloud Storage,95FF-2EF5-5EA1,Download APAC,1F8B-71B0-3D1B,0.64,gibibyte,0,0,0,0,0,0%
Cloud Storage,95FF-2EF5-5EA1,Download Worldwide Destinations (excluding Asia & Australia),22EB-AAE8-FBCD,0.001,gibibyte,0,0,0,0,0,0%
Cloud Storage,95FF-2EF5-5EA1,Network Data Transfer GCP Inter Region within Northern America,8878-37D4-D2AC,0,gibibyte,0,0,0,0,0,0%
Cloud Storage,95FF-2EF5-5EA1,Standard Storage Belgium,A703-5CB6-E0BF,0,gibibyte month,0,0,0,0,0,0%
Cloud SQL,9662-B51E-5089,Network Data Transfer to Google Services from Dammam to Dammam,6BDA-4C8A-D04C,1.08,gibibyte,0,0,0,0,0,0%
Cloud SQL,9662-B51E-5089,Network Inter Region Data Transfer Out from Dammam to Americas,7DEB-0270-F03B,0,gibibyte,0,0,0,0,0,0%
Cloud SQL,9662-B51E-5089,Network Data Transfer to Google Services from Americas to Americas,85F4-8AFC-FF68,2.157,gibibyte,0,0,0,0,0,0%
Cloud SQL,9662-B51E-5089,Network Inter Zone Data Transfer Out in Dammam,B509-FBD8-B3B8,0.543,gibibyte,0,0,0,0,0,0%
Cloud SQL,9662-B51E-5089,Network Inter Region Data Transfer Out from Dammam to Finland,FBD7-699A-CA99,0,gibibyte,0,0,0,0,0,0%
Cloud Trace,9B82-7513-9D1C,Spans ingested,FFCF-0164-9BC0,"3,112",count,0,0,0,0,0,0%
Cloud Pub/Sub,A1E8-BE35-7EBC,Message Delivery Basic,027D-B6C7-CCA2,0,tebibyte,0,0,0,0,0,0%
Vertex AI,C7E2-9256-1C43,Vertex AI: ReasoningEngine management fee on Memory,0B45-6103-6EC1,"110,372",gibibyte second,0,0,0,0,0,0%
Vertex AI,C7E2-9256-1C43,Vertex AI: ReasoningEngine management fee on CPU,8A55-0B95-B7DC,"165,595.94",second,0,0,0,0,0,-100%
Vertex AI,C7E2-9256-1C43,LLM Grounding with Google Search tool - Predictions,F307-73C9-C204,14,count,0,0,0,0,0,0%
Cloud Spanner,CC63-0873-48FD,Backup storage for Regional Configuration (Netherlands),641C-CA8A-CF2C,0.001,gibibyte month,0,0,0,0,0,0%
Cloud Spanner,CC63-0873-48FD,SSD Storage for Replica in Netherlands (europe-west4),ABD3-F55C-E057,0.002,gibibyte month,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Inbound Data Processing for Day0 (Alabama) (us-east7),0287-FB56-BE0C,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Inbound Data Processing for Warsaw (europe-central2),02C8-21E2-39BB,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Outbound Data Processing for Madrid (europe-southwest1),110D-39D2-6477,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Network Private Service Connect Google Managed Service GKE Consumer Data Processing Primary,11AD-2790-7C4B,26.48,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Inbound Data Processing for Taiwan (asia-east1),1323-93F5-4A9B,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Inbound Data Processing for Seoul (asia-northeast3),147E-ED36-67D1,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Inbound Data Processing for Dallas (us-south1),1717-C91F-D029,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Inbound Data Processing for Singapore (asia-southeast1),17FF-00DE-2217,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Outbound Data Processing for Zurich (europe-west6),1D71-8CF2-1494,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Inbound Data Processing for Columbus (us-east5),26B1-07D2-A64C,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Inbound Data Processing for Oregon (us-west1),2998-2185-EA3D,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Inbound Data Processing for Madrid (europe-southwest1),32B2-9911-11DC,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Outbound Data Processing for Netherlands (europe-west4),32B4-56D3-0953,0.001,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Outbound Data Processing for Taiwan (asia-east1),350D-BEA3-0664,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Inbound Data Processing for Belgium (europe-west1),352B-4670-13F6,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Outbound Data Processing for Seoul (asia-northeast3),3C98-FAA0-7935,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Outbound Data Processing for Finland (europe-north1),3DAD-2366-1337,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Inbound Data Processing for Finland (europe-north1),42C9-04D5-B1E5,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Inbound Data Processing for Tokyo (asia-northeast1),4445-66EE-8E07,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Outbound Data Processing for Sydney (australia-southeast1),4CA7-81FE-92B2,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Outbound Data Processing for So Paulo (southamerica-east1),4DF1-43E6-7CFE,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Regional External Passthrough Network Load Balancer Inbound Data Processing for Dammam (me-central2),4E08-58F6-4564,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Inbound Data Processing for Santiago (southamerica-west1),4EB4-EDED-BC64,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Inbound Data Processing for Hong Kong (asia-east2),4ED2-C329-7BB8,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Networking Service Directory Integrated Resource,50F4-D7E5-3682,2.5,month,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Outbound Data Processing for Warsaw (europe-central2),5242-5967-C891,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Inbound Data Processing for Zurich (europe-west6),5275-C7DF-707B,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Outbound Data Processing for Berlin (europe-west10),5419-A04B-4A99,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Inbound Data Processing for Paris (europe-west9),5494-2FF9-C816,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Outbound Data Processing for Frankfurt (europe-west3),60B5-0FFC-DFA0,0.001,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Inbound Data Processing for Johannesburg (africa-south1),63FE-DC58-DF68,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Outbound Data Processing for Turin (europe-west12),65D4-2C5C-7D6E,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Outbound Data Processing for Dallas (us-south1),667D-D096-6F9F,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Networking Private Service Connect Partner Select End Point,6882-BFB0-B7E5,277.598,hour,2.78,0,-2.78,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Inbound Data Processing for Northern Virginia (us-east4),691C-F431-F86A,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Inbound Data Processing for South Carolina (us-east1),6A71-CA15-8BAD,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Outbound Data Processing for Santiago (southamerica-west1),6F69-AD9C-CB5C,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Outbound Data Processing for Stockholm (europe-north2),6FA2-8CB2-26F5,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Inbound Data Processing for Sydney (australia-southeast1),7153-D75A-B5F2,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Inbound Data Processing for Jakarta (asia-southeast2),80D1-D13A-D3A1,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Regional External Passthrough Network Load Balancer Outbound Data Processing for Dammam (me-central2),819D-1B6A-1279,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Outbound Data Processing for Columbus (us-east5),8642-13C2-C67C,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Outbound Data Processing for Tokyo (asia-northeast1),86C9-AD43-1809,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Outbound Data Processing for Belgium (europe-west1),8AE2-BE75-D426,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Outbound Data Processing for Montral (northamerica-northeast1),8D8D-CE34-BA5A,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Outbound Data Processing for London (europe-west2),8E85-84A5-943D,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Outbound Data Processing for Mumbai (asia-south1),91CC-DEC4-4AC7,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Inbound Data Processing for Mumbai (asia-south1),91F1-423B-CF42,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Network Intelligence Center Network Analyzer Resource Hours,9BF8-CD36-F9B8,"1,149",count,1.26,0,-1.26,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Inbound Data Processing for Turin (europe-west12),9DB8-72ED-AF1D,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Outbound Data Processing for Bangkok (asia-southeast3),9F6C-3799-A39C,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Outbound Data Processing for Doha (me-central1),9F81-DBF0-4CFE,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Inbound Data Processing for Stockholm (europe-north2),A[phone],0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Inbound Data Processing for Phoenix (us-west8),A55A-C7DD-DC41,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Inbound Data Processing for Frankfurt (europe-west3),A7C2-BF54-1B4B,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Inbound Data Processing for Bangkok (asia-southeast3),AE1F-5A9A-FFD8,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Outbound Data Processing for Toronto (northamerica-northeast2),B5C2-A60D-E1CC,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Network Intelligence Center Internet to Google Cloud Performance Resource Hours,BDBA-22FA-3925,"1,149",count,0.92,0,-0.92,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Inbound Data Processing for London (europe-west2),C44D-AEFB-B6E6,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Inbound Data Processing for Milan (europe-west8),C885-1B3A-BF6C,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Inbound Data Processing for So Paulo (southamerica-east1),C955-1B6C-2CDA,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Outbound Data Processing for Hong Kong (asia-east2),CBD3-34A1-6420,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Outbound Data Processing for Phoenix (us-west8),D2FE-8D62-454D,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Inbound Data Processing for Delhi (asia-south2),D584-C594-2CF3,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Inbound Data Processing for Berlin (europe-west10),D597-998F-F275,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Network Intelligence Center Topology and Google Cloud Performance Resource Hours,D9AD-28F8-05D8,"1,149",count,1.26,0,-1.26,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Inbound Data Processing for Montral (northamerica-northeast1),DB4F-753D-9167,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Outbound Data Processing for Jakarta (asia-southeast2),DD50-16EE-0516,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Outbound Data Processing for Oregon (us-west1),E044-80F9-D0C3,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Inbound Data Processing for Los Angeles (us-west2),E338-9D01-3876,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Outbound Data Processing for South Carolina (us-east1),E43F-E132-4694,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Outbound Data Processing for Paris (europe-west9),E894-0D37-FC03,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Outbound Data Processing for Los Angeles (us-west2),EB9B-C1F8-68CB,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Outbound Data Processing for Delhi (asia-south2),EDC5-54F7-F517,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Inbound Data Processing for Netherlands (europe-west4),EEF0-812C-FB62,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Outbound Data Processing for Johannesburg (africa-south1),F232-E90A-C200,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Inbound Data Processing for Toronto (northamerica-northeast2),F468-ACDC-268D,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Inbound Data Processing for Doha (me-central1),F94A-042C-C415,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Outbound Data Processing for Milan (europe-west8),FB1D-9D05-283B,0,gibibyte,0,0,0,0,0,0%
Networking,E505-1604-58F8,Global External Application Load Balancer Outbound Data Processing for Northern Virginia (us-east4),FDFC-D3EF-B0A1,0,gibibyte,0,0,0,0,0,0%
App Engine,F17B-412E-CB64,External IP Charge on a Flex Instance,1C15-9E12-944C,277.58,hour,0,0,0,0,0,0%
App Engine,F17B-412E-CB64,Out Bandwidth,37F0-8E44-4CAA,0.012,gibibyte,0,0,0,0,0,0%
App Engine,F17B-412E-CB64,Cloud Firestore Storage,5C80-18C6-21C5,0.001,gibibyte month,0,0,0,0,0,0%
App Engine,F17B-412E-CB64,Cloud Firestore Small Ops (named databases) Iowa,8462-FB12-13ED,95,count,0,0,0,0,0,0%
Dataplex,51C6-B3F5-9B38,Dataplex Metadata Storage Iowa,5D0E-3A17-3010,0,gibibyte month,0,0,0,-0.000006,0,0%
Compute Engine,6F81-5844-456A,E2 Instance Ram running with free tier discount,2E72-F977-86B9,21.73,gibibyte hour,-0.06,0,0,-0.063518,-0.06,New
Compute Engine,6F81-5844-456A,E2 Instance Core running free tier discount,168E-35F8-9C79,5.432,hour,-0.12,0,0,-0.118468,-0.12,New